
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
La notación n01 indica la cantidad de mediciones donde la primera variable (ardillez) es falsa (0) y la segunda variable (pizza) es verdadera (1). En la tabla de pizza, n01 es 9.El valor n1• se refiere a la suma de todas las mediciones donde la primera variable es verdadera, que es 5 en el ejemplo de la tabla. De manera similar, n•0 se refiere a la suma de las mediciones donde la segunda variable es falsa.
Entonces para la tabla de pizza, la parte encima de la línea de división (el dividendo) sería 1×76−4×9 = 40, y la parte debajo de ella (el divisor)
sería la raíz cuadrada de 5×85×10×80, o √340, 000.  Esto da un valor de φ
0.069, que es muy pequeño. Comer pizza no parece tener influencia en las transformaciones.
Calculando la correlacón
Podemos representar una tabla dos por dos en JavaScript con un array de cuatro elementos ([76, 9, 4, 1]). También podríamos usar otras representaciones, como un array que contiene dos arrays de dos elementos cada uno ([[76, 9], [4, 1]]) o un objeto con nombres de propiedades como "11" y "01", pero el array plano es simple y hace que las expresiones que acceden a la tabla sean agradabemente cortas. Interpretaremos los índices del array como números binarios de dos bits, donde el dígito más a la izquierda (más significativo) se refiere a la variable ardilla y el dígito más a la derecha (menos significativo) se
 
refiere a la variable de evento. Por ejemplo, el número binario 10 se refiere al caso donde Jacques se transformó en ardilla, pero el evento (digamos, “pizza”) no ocurrió. Esto sucedió cuatro veces. Y como 10 en binario es 2 en notación decimal, almacenaremos este número en el índice 2 del array.
Esta es la función que calcula el coeficiente φ a partir de dicho array:
function phi(table) {
return (table[3] * table[0] - table[2] * table[1]) / Math.sqrt((table[2] + table[3]) *
(table[0] + table[1]) * (table[1] + table[3]) * (table[0] + table[2]));
}

console.log(phi([76, 9, 4, 1]));
// → 0.068599434
Esta es una traducción directa de la fórmula de φ a JavaScript. Math.sqrt es la función de raíz cuadrada, como se provee en el objeto Math en un en- torno estándar de JavaScript. Debemos agregar dos campos de la tabla para obtener campos como n1• porque las sumas de filas o columnas no se almacenan directamente en nuestra estructura de datos.
Jacques mantiene su diario por tres meses. El conjunto de datos resultante
está disponible en el sandbox de código para este capítulo (https://eloquentjavascript.net/ code#4), donde se almacena en el vínculo JOURNAL, y en un archivo descargable
aquí.
Para extraer una tabla dos por dos para un evento específico del diario, debemos recorrer todas las entradas y contar cuántas veces ocurre el evento en relación con las transformaciones de ardilla:
function tableFor(event, journal) { let table = [0, 0, 0, 0];
for (let i = 0; i < journal.length; i++) { let entry = journal[i], index = 0;
if (entry.events.includes(event)) index += 1; if (entry.squirrel) index += 2;
table[index] += 1;
}
return table;
}

console.log(tableFor("pizza", JOURNAL));
// → [76, 9, 4, 1]
 
Los arrays tienen un método includes que comprueba si un valor dado existe en el array. La función utiliza esto para determinar si el nombre del evento en el que está interesado forma parte de la lista de eventos de un día dado.
El cuerpo del bucle en tableFor determina en qué caja de la tabla cae cada entrada del diario, verificando si la entrada contiene el evento específico en el que está interesado y si el evento ocurre junto con un incidente de ardilla. Luego, el bucle suma uno a la caja correcta de la tabla.
Ahora tenemos las herramientas necesarias para calcular correlaciones indi- viduales. El único paso restante es encontrar una correlación para cada tipo de evento que se registró y ver si algo destaca.

Bucles de Array
En la función tableFor, hay un bucle como este:
for (let i = 0; i < JOURNAL.length; i++) { let entry = JOURNAL[i];
// Hacer algo con entry
}
Este tipo de bucle es común en el JavaScript clásico; recorrer arrays elemento por elemento es algo que se hace con frecuencia, y para hacerlo se recorre un contador sobre la longitud del array y se selecciona cada elemento por turno.
Hay una forma más sencilla de escribir tales bucles en JavaScript moderno:
for (let entry of JOURNAL) { console.log(`${entry.events.length} eventos.`);
}
Cuando un bucle for usa la palabra of después de la definición de su variable, recorrerá los elementos del valor dado después de of. Esto no solo funciona para arrays, sino también para cadenas y algunas otras estructuras de datos. Discutiremos cómo funciona en el Capítulo 6.

El anál s s f nal
Necesitamos calcular una correlación para cada tipo de evento que ocurre en el conjunto de datos. Para hacerlo, primero necesitamos encontrar cada tipo de evento.
function journalEvents(journal) { let events = [];
 
for (let entry of journal) {
for (let event of entry.events) { if (!events.includes(event)) {
events.push(event);
}
}
}
return events;
}

console.log(journalEvents(JOURNAL));
// → ["zanahoria", "ejercicio", "fin de semana", "pan", …]
Agregando los nombres de cualquier evento que no estén en él al array events, la función recopila todos los tipos de eventos.
Usando esa función, podemos ver todas las correlaciones:
for (let event of journalEvents(JOURNAL)) { console.log(event + ":", phi(tableFor(event, JOURNAL)));
}
// → zanahoria:	0.0140970969
// → ejercicio: 0.0685994341
// → fin de semana: 0.1371988681
// → pan:	-0.0757554019
// → pudín: -0.0648203724
// y así sucesivamente...
La mayoría de las correlaciones parecen estar cerca de cero. Comer zanahorias, pan o pudín aparentemente no desencadena la licantropía de las ardillas. Las transformaciones parecen ocurrir un poco más a menudo los fines de semana. Filtraremos los resultados para mostrar solo correlaciones mayores que 0.1 o menores que -0.1:
for (let event of journalEvents(JOURNAL)) {
let correlation = phi(tableFor(event, JOURNAL)); if (correlation > 0.1 || correlation < -0.1) {
console.log(event + ":", correlation);
}
}
// → fin de semana:	0.1371988681
// → cepillarse los	dientes: -0.3805211953
// → dulces:	0.1296407447
// → trabajo:	-0.1371988681
// → espaguetis:	0.2425356250
// → lectura:	0.1106828054
// → cacahuetes:	0.5902679812
 
¡Ajá! Hay dos factores con una correlación claramente más fuerte que los demás. Comer cacahuetes tiene un fuerte efecto positivo en la posibilidad de convertirse en una ardilla, mientras que cepillarse los dientes tiene un efecto negativo significativo.
Interesante. Intentemos algo:
for (let entry of JOURNAL) {
if (entry.events.includes("cacahuetes") &&
!entry.events.includes("cepillarse los dientes")) { entry.events.push("dientes de cacahuate");
}
}
console.log(phi(tableFor("dientes de cacahuate", JOURNAL)));
// → 1
Ese es un resultado sólido. El fenómeno ocurre precisamente cuando Jacques come cacahuetes y no se cepilla los dientes. Si tan solo no fuera tan descuidado con la higiene dental, ni siquiera se habría dado cuenta de su aflicción.
Sabiendo esto, Jacques deja de comer cacahuetes por completo y descubre que sus transformaciones se detienen.
Pero solo pasan unos pocos meses antes de que se dé cuenta de que algo falta en esta forma de vivir completamente humana. Sin sus aventuras salvajes, Jacques apenas se siente vivo. Decide que prefiere ser un animal salvaje a tiempo completo. Después de construir una hermosa casita en un árbol en el bosque y equiparla con un dispensador de mantequilla de cacahuate y un suministro de diez años de mantequilla de cacahuate, cambia de forma por última vez y vive la corta y enérgica vida de una ardilla.

Más arreología
Antes de terminar el capítulo, quiero presentarte algunos conceptos más rela- cionados con objetos. Comenzaré presentando algunos métodos de array gen- eralmente útiles.
Vimos push y pop, que agregan y eliminan elementos al final de un array, anteriormente en este capítulo. Los métodos correspondientes para agregar y eliminar cosas al principio de un array se llaman unshift y shift.
let listaDeTareas = []; function recordar(tarea) {
listaDeTareas.push(tarea);
}
function obtenerTarea() {
 
return listaDeTareas.shift();
}
function recordarUrgente(tarea) { listaDeTareas.unshift(tarea);
}
Este programa gestiona una cola de tareas. Agregas tareas al final de la cola llamando a recordar("comestibles"), y cuando estás listo para hacer algo, llamas a obtenerTarea() para obtener (y eliminar) el primer elemento de la cola. La función recordarUrgente también agrega una tarea pero la agrega al principio en lugar de al final de la cola.
Para buscar un valor específico, los arrays proporcionan un método indexOf. Este método busca a través del array desde el principio hasta el final y devuelve el índice en el que se encontró el valor solicitado, o -1 si no se encontró. Para buscar desde el final en lugar de desde el principio, existe un método similar llamado lastIndexOf:
console.log([1, 2, 3, 2, 1].indexOf(2));
// → 1
console.log([1, 2, 3, 2, 1].lastIndexOf(2));
// → 3
Tanto indexOf como lastIndexOf admiten un segundo argumento opcional que indica dónde comenzar la búsqueda.
Otro método fundamental de los arrays es slice, que toma índices de inicio y fin y devuelve un array que solo contiene los elementos entre ellos. El índice de inicio es inclusivo, mientras que el índice de fin es exclusivo.
console.log([0, 1, 2, 3, 4].slice(2, 4));
// → [2, 3]
console.log([0, 1, 2, 3, 4].slice(2));
// → [2, 3, 4]
Cuando no se proporciona el índice de fin, slice tomará todos los elementos después del índice de inicio. También puedes omitir el índice de inicio para copiar todo el array.
El método concat se puede usar para concatenar arrays y crear un nuevo array, similar a lo que el operador + hace para las strings.
El siguiente ejemplo muestra tanto concat como slice en acción. Toma un array y un índice y devuelve un nuevo array que es una copia del array original con el elemento en el índice dado eliminado:
function remove(array, index) { return array.slice(0, index)
 
.concat(array.slice(index + 1));
}
console.log(remove(["a", "b", "c", "d", "e"], 2));
// → ["a", "b", "d", "e"]
Si le pasas a concat un argumento que no es un array, ese valor se agregará al nuevo array como si fuera un array de un solo elemento.

Str ngs y sus prop edades
Podemos acceder a propiedades como length y toUpperCase en valores de tipo string. Pero si intentamos añadir una nueva propiedad, esta no se conserva.
let kim = "Kim"; kim.age = 88; console.log(kim.age);
// → undefined
Los valores de tipo string, number y Boolean no son objetos, y aunque el lenguaje no se queja si intentas establecer nuevas propiedades en ellos, en real- idad no almacena esas propiedades. Como se mencionó anteriormente, dichos valores son inmutables y no pueden ser modificados.
Pero estos tipos tienen propiedades integradas. Cada valor string tiene varios métodos. Algunos muy útiles son slice e indexOf, que se parecen a los métodos de arrays del mismo nombre:
console.log("coconuts".slice(4, 7));
// → nut console.log("coconut".indexOf("u"));
// → 5
Una diferencia es que el indexOf de un string puede buscar un string que contenga más de un carácter, mientras que el método correspondiente de arrays busca solo un elemento:
console.log("one two three".indexOf("ee"));
// → 11
El método trim elimina los espacios en blanco (espacios, saltos de línea, tabu- laciones y caracteres similares) del principio y final de una cadena:
console.log(" okay \n ".trim());
// → okay
La función zeroPad del capítulo anterior también existe como un método. Se
 
llama padStart y recibe la longitud deseada y el carácter de relleno como ar- gumentos:
console.log(String(6).padStart(3, "0"));
// → 006
Puedes dividir una cadena en cada ocurrencia de otra cadena con split y unirla nuevamente con join:
let sentence = "Secretarybirds specialize in stomping"; let words = sentence.split(" ");
console.log(words);
// → ["Secretarybirds", "specialize", "in", "stomping"] console.log(words.join(". "));
// → Secretarybirds. specialize. in. stomping
Una cadena puede repetirse con el método repeat, que crea una nueva cadena que contiene múltiples copias de la cadena original, pegadas juntas:
console.log("LA".repeat(3));
// → LALALA
Ya hemos visto la propiedad length del tipo string. Acceder a los caracteres individuales en una cadena se parece a acceder a los elementos de un array (con una complicación que discutiremos en el Capítulo 5).
let string = "abc"; console.log(string.length);
// → 3 console.log(string[1]);
// → b


Parámetros restantes
Puede ser útil para una función aceptar cualquier cantidad de argumento). Por ejemplo, Math.max calcula el máximo de todos los argumentos que se le pasan. Para escribir una función así, colocas tres puntos antes del último parámetro de la función, de esta manera:
function max(...numbers) { let result = -Infinity;
for (let number of numbers) {
if (number > result) result = number;
}
return result;
 
}
console.log(max(4, 1, 9, -2));
// → 9
Cuando se llama a una función así, el parámetro restante se vincula a un array que contiene todos los argumentos restantes. Si hay otros parámetros antes de él, sus valores no forman parte de ese array. Cuando, como en max, es el único parámetro, contendrá todos los argumentos.
Puedes usar una notación similar de tres puntos para llamar a una función con un array de argumentos:
let numbers = [5, 1, 7]; console.log(max(...numbers));
// → 7
Esto “expande” el array en la llamada de la función, pasando sus elementos como argumentos separados. Es posible incluir un array de esa manera junto con otros argumentos, como en max(9, ...numbers, 2).
La notación de array entre corchetes cuadrados permite al operador de triple punto expandir otro array en el nuevo array:
let words = ["never", "fully"];

console.log(["will", ...words, "understand"]);
// → ["will", "never", "fully", "understand"]
Esto funciona incluso en objetos con llaves, donde agrega todas las propiedades de otro objeto. Si una propiedad se agrega varias veces, el último valor añadido es el que se conserva:
let coordenadas = {x: 10, y: 0}; console.log({...coordenadas, y: 5, z: 1});
// → {x: 10, y: 5, z: 1}


El objeto Math
Como hemos visto, Math es una bolsa de funciones de utilidad relacionadas con números, tales como Math.max (máximo), Math.min (mínimo) y Math.sqrt (raíz cuadrada).
El objeto Math se utiliza como un contenedor para agrupar un conjunto de funcionalidades relacionadas. Solo hay un objeto Math y casi nunca es útil como un valor. Más bien, proporciona un espacio de nombres para que todas estas funciones y valores no tengan que ser enlaces globales.
 
Tener demasiados enlaces globales “contamina” el espacio de nombres. Cuan- tos más nombres se hayan tomado, más probable es que sobrescribas accidental- mente el valor de algún enlace existente. Por ejemplo, es probable que quieras nombrar algo max en uno de tus programas. Dado que la función max integrada de JavaScript está protegida de forma segura dentro del objeto Math, no tienes que preocuparte por sobrescribirla.
Muchos lenguajes te detendrán, o al menos te advertirán, cuando estés definiendo un enlace con un nombre que ya está tomado. JavaScript hace esto para enlaces que declaraste con let o const, pero —perversamente— no para enlaces estándar ni para enlaces declarados con var o function.
Volviendo al objeto Math. Si necesitas hacer trigonometría, Math puede ayu- darte. Contiene cos (coseno), sin (seno) y tan (tangente), así como sus fun- ciones inversas, acos, asin y atan, respectivamente. El número π (pi) —o al menos la aproximación más cercana que cabe en un número de JavaScript— está disponible como Math.PI. Existe una antigua tradición de programación que consiste en escribir los nombres de valores constantes en mayúsculas:
function puntoAleatorioEnCirculo(radio) { let ángulo = Math.random() * 2 * Math.PI; return {x: radio * Math.cos(ángulo),
y: radio * Math.sin(ángulo)};
}
console.log(puntoAleatorioEnCirculo(2));
// → {x: 0.3667, y: 1.966}
Si no estás familiarizado con senos y cosenos, no te preocupes. Los explicaré cuando se utilicen en este libro, en el Capítulo 14.
El ejemplo anterior utilizó Math.random. Esta es una función que devuelve un nuevo número pseudoaleatorio entre cero (inclusive) y uno (exclusivo) cada vez que la llamas:
console.log(Math.random());
// → 0.36993729369714856
console.log(Math.random());
// → 0.727367032552138
console.log(Math.random());
// → 0.40180766698904335
Aunque las computadoras son máquinas deterministas —siempre reaccionan de la misma manera si se les da la misma entrada— es posible hacer que produzcan números que parezcan aleatorios. Para lograrlo, la máquina mantiene algún valor oculto y, cada vez que solicitas un nuevo número aleatorio, realiza cálculos complicados en este valor oculto para crear un valor nuevo.  Almacena un
 
nuevo valor y devuelve algún número derivado de este. De esta manera, puede producir números nuevos y difíciles de predecir que se aparentan aleatorios.
Si queremos un número entero aleatorio en lugar de uno fraccionario, pode- mos usar Math.floor (que redondea hacia abajo al número entero más cercano) en el resultado de Math.random:
console.log(Math.floor(Math.random() * 10));
// → 2
Al multiplicar el número aleatorio por 10, obtenemos un número mayor o igual a 0 y menor que 10. Dado que Math.floor redondea hacia abajo, esta expresión producirá, con igual probabilidad, cualquier número del 0 al 9.
También existen las funciones Math.ceil (para “techo”, que redondea hacia arriba al número entero más cercano), Math.round (al número entero más cer- cano) y Math.abs, que toma el valor absoluto de un número, es decir, niega los valores negativos pero deja los positivos tal como están.

Desestructuracón
Volviendo por un momento a la función phi. function phi(table) {
return (table[3] * table[0] - table[2] * table[1]) / Math.sqrt((table[2] + table[3]) *
(table[0] + table[1]) * (table[1] + table[3]) * (table[0] + table[2]));
}
Una razón por la que esta función es difícil de leer es que tenemos una asignación apuntando a nuestro array, pero preferiríamos tener asignaciones para los el- ementos del array, es decir, let n00 = table[0] y así sucesivamente. Afortu- nadamente, hay una forma concisa de hacer esto en JavaScript:
function phi([n00, n01, n10, n11]) { return (n11 * n00 - n10 * n01) /
Math.sqrt((n10 + n11) * (n00 + n01) * (n01 + n11) * (n00 + n10));
}
Esto también funciona para asignaciones creadas con let, var o const. Si sabes que el valor que estás asignando es un array, puedes usar corchetes para “mirar dentro” del valor y asignar sus contenidos.
Un truco similar funciona para objetos, usando llaves en lugar de corchetes:
 
let {name} = {name: "Faraji", age: 23}; console.log(name);
// → Faraji
Ten en cuenta que si intentas desestructurar null o undefined, obtendrás un error, igual que si intentaras acceder directamente a una propiedad de esos valores.

Acceso opconal a prop edades
Cuando no estás seguro de si un valor dado produce un objeto pero aún deseas leer una propiedad de él cuando lo hace, puedes usar una variante de la notación de punto: objeto?.propiedad.
function city(objeto) {
return objeto.address?.city;
}
console.log(city({address: {city: "Toronto"}}));
// → Toronto console.log(city({name: "Vera"}));
// → undefined
La expresión a?.b significa lo mismo que a.b cuando a no es nulo o indefinido. Cuando lo es, se evalúa como indefinido. Esto puede ser conveniente cuando, como en el ejemplo, no estás seguro de si una propiedad dada existe o cuando una variable podría contener un valor indefinido.
Una notación similar se puede utilizar con el acceso a corchetes cuadrados, e incluso con llamadas de funciones, colocando ?. delante de los paréntesis o corchetes:
console.log("string".notAMethod?.());
// → undefined console.log({}.arrayProp?.[0]);
// → undefined


JSON
Debido a que las propiedades capturan su valor en lugar de contenerlo, los obje- tos y arrays se almacenan en la memoria de la computadora como secuencias de bits que contienen las direcciones—el lugar en la memoria—de sus contenidos. Un array con otro array dentro de él consiste en (al menos) una región de
 
memoria para el array interno y otra para el array externo, que contiene (entre otras cosas) un número que representa la dirección del array interno.
Si deseas guardar datos en un archivo para más tarde o enviarlos a otra computadora a través de la red, debes convertir de alguna manera estas marañas de direcciones de memoria en una descripción que se pueda almacenar o enviar. Podrías enviar toda la memoria de tu computadora junto con la dirección del valor que te interesa, supongo, pero eso no parece ser el mejor enfoque.
Lo que podemos hacer es serializar los datos. Eso significa que se convierten en una descripción plana. Un formato de serialización popular se llama JSON (pronunciado “Jason”), que significa JavaScript Object Notacion. Se utiliza ampliamente como formato de almacenamiento y comunicación de datos en la Web, incluso en lenguajes que no son JavaScript.
JSON se parece al formato de escritura de arrays y objetos de JavaScript, con algunas restricciones. Todos los nombres de propiedades deben estar rodeados de comillas dobles y solo se permiten expresiones de datos simples—no lla- madas a funciones, enlaces, o cualquier cosa que implique cálculos reales. Los comentarios no están permitidos en JSON.
Una entrada de diario podría verse así cuando se representa como datos JSON:
{
"squirrel": false,
"events": ["work", "touched tree", "pizza", "running"]
}
JavaScript nos proporciona las funciones JSON.stringify y JSON.parse para convertir datos a este formato y desde este formato. La primera toma un valor de JavaScript y devuelve una cadena codificada en JSON. La segunda toma dicha cadena y la convierte en el valor que codifica:
let string = JSON.stringify({squirrel: false,
events: ["weekend"]});
console.log(string);
// → {"squirrel":false,"events":["weekend"]} console.log(JSON.parse(string).events);
// → ["weekend"]


Resumen
Los objetos y arrays proporcionan formas de agrupar varios valores en un único valor. Esto nos permite poner un montón de cosas relacionadas en una bolsa y
 
correr con la bolsa en lugar de envolver nuestros brazos alrededor de cada una de las cosas individuales e intentar sostenerlas por separado.
La mayoría de los valores en JavaScript tienen propiedades, con las excep- ciones siendo null y undefined. Las propiedades se acceden usando valor.prop o valor["prop"]. Los objetos tienden a usar nombres para sus propiedades y almacenan más o menos un conjunto fijo de ellas. Los arrays, por otro lado, suelen contener cantidades variables de valores conceptualmente idénticos y usan números (comenzando desde 0) como los nombres de sus propiedades.
Sí hay algunas propiedades nombradas en arrays, como length y varios méto- dos. Los métodos son funciones que viven en propiedades y (usualmente) ac- túan sobre el valor del cual son una propiedad.
Puedes iterar sobre arrays usando un tipo especial de bucle for: for (let elemento of array).

Ejerccos
La suma de un rango
La introducción de este libro insinuó lo siguiente como una forma agradable de calcular la suma de un rango de números:
console.log(sum(range(1, 10)));
Escribe una función range que tome dos argumentos, inicio y fin, y devuelva un array que contenga todos los números desde inicio hasta fin, incluyendo fin.
Luego, escribe una función sum que tome un array de números y devuelva la suma de estos números. Ejecuta el programa de ejemplo y verifica si realmente devuelve 55.
Como asignación adicional, modifica tu función range para que tome un tercer argumento opcional que indique el valor de “paso” utilizado al construir el array. Si no se proporciona un paso, los elementos deberían aumentar en incrementos de uno, correspondiendo al comportamiento anterior. La llamada a la función range(1, 10, 2) debería devolver [1, 3, 5, 7, 9]. Asegúrate de que esto también funcione con valores de paso negativos, de modo que range (5, 2, -1) produzca [5, 4, 3, 2].

Reversón de un array
Los arrays tienen un método reverse que cambia el array invirtiendo el or- den en el que aparecen sus elementos.  Para este ejercicio, escribe dos fun-
 
ciones, reverseArray y reverseArrayInPlace. La primera, reverseArray, de- bería tomar un array como argumento y producir un nuevo array que tenga los mismos elementos en orden inverso. La segunda, reverseArrayInPlace, debería hacer lo que hace el método reverse: modificar el array dado como argumento invirtiendo sus elementos. Ninguna de las funciones puede utilizar el método reverse estándar.
Recordando las notas sobre efectos secundarios y funciones puras en el capí- tulo anterior, ¿qué variante esperas que sea útil en más situaciones? ¿Cuál se ejecuta más rápido?

L sta
Como bloques genéricos de valores, los objetos se pueden utilizar para construir todo tipo de estructuras de datos. Una estructura de datos común es la lista (no confundir con arrays). Una lista es un conjunto anidado de objetos, donde el primer objeto contiene una referencia al segundo, el segundo al tercero, y así sucesivamente:
let list = { value: 1, rest: {
value: 2, rest: {
value: 3, rest: null
}
}
};
Los objetos resultantes forman una cadena, como se muestra en el siguiente diagrama:

Una ventaja de las listas es que pueden compartir partes de su estructura. Por ejemplo, si creo dos nuevos valores {value: 0, rest: list} y {value:
-1, rest: list} (siendo list la referencia definida anteriormente), son listas independientes, pero comparten la estructura que conforma sus últimos tres elementos. La lista original también sigue siendo válida como una lista de tres elementos.
Escribe una función arrayToList que construya una estructura de lista como
 
la mostrada cuando se le da [1, 2, 3] como argumento. También escribe una función listToArray que produzca un array a partir de una lista. Agrega las funciones auxiliares prepend, que toma un elemento y una lista y crea una nueva lista que añade el elemento al principio de la lista de entrada, y nth, que toma una lista y un número y devuelve el elemento en la posición dada en la lista (siendo cero el primer elemento) o undefined cuando no hay tal elemento.
Si aún no lo has hecho, escribe también una versión recursiva de nth.

Comparacón profunda
El operador == compara objetos por identidad, pero a veces preferirías comparar los valores de sus propiedades reales.
Escribe una función deepEqual que tome dos valores y devuelva true solo si son el mismo valor o son objetos con las mismas propiedades, donde los valores de las propiedades son iguales cuando se comparan con una llamada recursiva a deepEqual.
Para saber si los valores deben compararse directamente (usando el operador
=== para eso) o si sus propiedades deben compararse, puedes usar el operador typeof. Si produce "object" para ambos valores, deberías hacer una compara- ción profunda. Pero debes tener en cuenta una excepción tonta: debido a un accidente histórico, typeof null también produce "object".
La función Object.keys será útil cuando necesites recorrer las propiedades de los objetos para compararlas.
 




Chapter 5
Funcones de Orden Superor
“Hay dos formas de construir un diseño de software: Una forma es hacerlo tan simple que obviamente no haya deficiencias, y la otra forma es hacerlo tan complicado que no haya deficiencias obvias.”
— C.A.R. Hoare, Discurso de Recepción del Premio Turing de la ACM de 1980
Un programa grande es un programa costoso, y no solo por el tiempo que lleva construirlo. El tamaño casi siempre implica complejidad, y la compleji- dad confunde a los programadores. Los programadores confundidos, a su vez, introducen errores (bugs) en los programas. Un programa grande proporciona mucho espacio para que estos errores se escondan, lo que los hace difíciles de encontrar.
Volviendo brevemente a los dos ejemplos finales de programas en la intro- ducción. El primero es autocontenido y tiene seis líneas:
let total = 0, count = 1; while (count <= 10) {
total += count; count += 1;
}
console.log(total);
El segundo depende de dos funciones externas y tiene una línea:
console.log(suma(rango(1, 10)));
¿Cuál es más probable que contenga un error?
Si contamos el tamaño de las definiciones de suma y rango, el segundo pro- grama también es grande, incluso más que el primero. Pero, aún así, argumen- taría que es más probable que sea correcto.
Esto se debe a que la solución se expresa en un vocabulary que corresponde al problema que se está resolviendo. Sumar un rango de números no se trata de bucles y contadores. Se trata de rangos y sumas.
Las definiciones de este vocabulario (las funciones suma y rango) seguirán
 
involucrando bucles, contadores y otros detalles incidentales. Pero debido a que expresan conceptos más simples que el programa en su totalidad, son más fáciles de hacer correctamente.

Abstraccón
En el contexto de la programación, este tipo de vocabularios se suelen llamar abstractions. Las abstracciones nos brindan la capacidad de hablar sobre prob- lemas a un nivel superior (o más abstracto), sin distraernos con detalles no interesantes.
Como analogía, compara estas dos recetas de sopa de guisantes. La primera es así:
_”Pon 1 taza de guisantes secos por persona en un recipiente. Agrega agua hasta que los guisantes estén bien cubiertos. Deja los guisantes en agua durante al menos 12 horas. Saca los guisantes del agua y ponlos en una olla. Agrega 4 tazas de agua por persona. Cubre la olla y deja que los guisantes hiervan a fuego lento durante dos horas. Toma media cebolla por persona. Córtala en trozos con un cuchillo. Agrégala a los guisantes. Toma un tallo de apio por persona. Córtalo en trozos con un cuchillo. Agrégalo a los guisantes. Toma una zanahoria por persona. ¡Córtala en trozos! ¡Con un cuchillo! Agrégala a los guisantes. Cocina durante 10 minutos más.”_Cita:
Y esta es la segunda receta:
Por persona: 1 taza de guisantes partidos secos, 4 tazas de agua, media cebolla picada, un tallo de apio y una zanahoria.
Remoja los guisantes durante 12 horas. Cocina a fuego lento durante 2 horas.
Pica y agrega las verduras. Cocina durante 10 minutos más.
El segundo es más corto y más fácil de interpretar. Pero necesitas entender algunas palabras más relacionadas con la cocina, como remojar, cocinar a fuego lento, picar, y, supongo, verdura.
Cuando se programa, no podemos depender de que todas las palabras que necesitamos estén esperándonos en el diccionario. Por lo tanto, podríamos caer en el patrón de la primera receta: trabajar en los pasos precisos que la computadora tiene que realizar, uno por uno, ciegos a los conceptos de más alto nivel que expresan.
Abstraer la repetición
Las funciones simples, como las hemos visto hasta ahora, son una buena manera de construir abstracciones. Pero a veces se quedan cortas.
Es común que un programa haga algo un número determinado de veces.
Puedes escribir un for para eso, así:
 
for (let i = 0; i < 10; i++) { console.log(i);
}
¿Podemos abstraer “hacer algo N veces” como una función? Bueno, es fácil escribir una función que llame a console.log N veces:
function repeatLog(n) {
for (let i = 0; i < n; i++) { console.log(i);
}
}
¿Y si queremos hacer algo que no sea solo registrar los números? Dado que “hacer algo” se puede representar como una función y las funciones son solo valores, podemos pasar nuestra acción como un valor de función:
function repetir(n, action) { for (let i = 0; i < n; i++) {
action(i);
}
}

repetir(3, console.log);
// → 0
// → 1
// → 2
No tenemos que pasar una función predefinida a repetir. A menudo, es más fácil crear un valor de función en el momento:
let etiquetas = []; repetir(5, i => {
etiquetas.push(`Unidad ${i + 1}`);
});
console.log(etiquetas);
// → ["Unidad 1", "Unidad 2", "Unidad 3", "Unidad 4", "Unidad 5"]
Esto está estructurado un poco como un for loop: primero describe el tipo de loop y luego proporciona un cuerpo. Sin embargo, el cuerpo ahora está escrito como un valor de función, que está envuelto entre los paréntesis de la llamada a repetir. Por eso tiene que cerrarse con el corchete de cierre y el paréntesis de cierre. En casos como este ejemplo donde el cuerpo es una sola expresión pequeña, también podrías omitir los corchetes y escribir el bucle en una sola línea.
Funciones de orden superior
 
Las funciones que operan en otras funciones, ya sea tomandolas como ar- gumentos o devolviéndolas, se llaman funciones de orden superior. Dado que ya hemos visto que las funciones son valores regulares, no hay nada partic- ularmente notable sobre el hecho de que existan tales funciones. El término proviene de las matemáticas, donde se toma más en serio la distinción entre funciones y otros valores.
Las funciones de orden superior nos permiten abstraer sobre acciones, no solo sobre valores. Vienen en varias formas. Por ejemplo, podemos tener funciones que crean nuevas funciones:
function mayorQue(n) { return m => m > n;
}
let mayorQue10 = mayorQue(10); console.log(mayorQue10(11));
// → true
También podemos tener funciones que modifican otras funciones:
function ruidosa(f) { return (...args) => {
console.log("llamando con", args); let resultado = f(...args);
console.log("llamado con", args, ", devolvió", resultado); return resultado;
};
}
ruidosa(Math.min)(3, 2, 1);
// → llamando con [3, 2, 1]
// → llamado con [3, 2, 1] , devolvió 1
Incluso podemos escribir funciones que proveen nuevos tipos de flujo de control:
function aMenosQue(prueba, entonces) { if (!prueba) entonces();
}

repetir(3, n => {
aMenosQue(n % 2 == 1, () => { console.log(n, "es par");
});
});
